info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/ck/1rzzv3mn3zs83ktnsrs0_k8r0000gp/T/chromatic--62912-frDdIdoM9ilC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/lorena/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/lorena/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lorena/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lorena/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lorena/Desktop/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lorena/Desktop/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lorena/Desktop/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/lorena/Desktop/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 1043/1071 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1043/1073 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1043/1074 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1043/1075 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 1043/1076 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1044/1076 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1044/1077 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1044/1078 modules 34 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1045/1078 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1046/1078 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1046/1079 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1047/1079 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1047/1080 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1048/1080 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1049/1080 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1050/1080 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1050/1081 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1050/1082 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1050/1083 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1050/1084 modules 34 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1050/1085 modules 35 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1050/1086 modules 36 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 1050/1089 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 1050/1090 modules 40 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 1050/1091 modules 41 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 1050/1092 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 1050/1093 modules 43 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 1051/1093 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 1052/1093 modules 41 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 1052/1094 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 1052/1095 modules 43 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 1052/1096 modules 44 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 1052/1097 modules 45 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 1053/1097 modules 44 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 1054/1097 modules 43 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 1055/1097 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 1055/1098 modules 43 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 1056/1098 modules 42 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 1057/1098 modules 41 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 1058/1098 modules 40 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 1059/1098 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 1060/1098 modules 38 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 67% building 1060/1099 modules 39 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 67% building 1061/1099 modules 38 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1063/1099 modules 36 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 67% building 1063/1100 modules 37 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 1063/1101 modules 38 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 67% building 1064/1101 modules 37 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1066/1101 modules 35 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1068/1102 modules 34 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1070/1103 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1078/1109 modules 31 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1093/1113 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1103/1120 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/lorena/Desktop/storybook/taskbox/node_modules/@popperjs/core/lib/utils/format.js
